Batch/CLI mode
Namespace(model_fname='/Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937.pt', datasets=['constantx5b5', 'switch45x5b5', 'noisy3x5b5'], dataset='constantx5b5')
model_dir /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937/
/Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists/
(248, 5)

0it [00:00, ?it/s]
5it [00:00, 19.46it/s]
13it [00:00, 40.80it/s]
21it [00:00, 51.95it/s]
81it [00:00, 114.25it/s]
95it [00:00, 119.87it/s]
114it [00:00, 137.77it/s]
134it [00:00, 154.25it/s]
155it [00:01, 168.10it/s]
175it [00:01, 175.37it/s]
195it [00:01, 181.01it/s]
216it [00:01, 187.30it/s]
237it [00:01, 192.14it/s]
257it [00:01, 193.14it/s]
278it [00:01, 196.45it/s]
299it [00:01, 199.02it/s]
320it [00:01, 199.82it/s]
341it [00:01, 198.35it/s]
361it [00:02, 195.48it/s]
381it [00:02, 194.61it/s]
402it [00:02, 197.70it/s]
423it [00:02, 200.10it/s]
444it [00:02, 201.41it/s]
465it [00:02, 202.12it/s]
486it [00:02, 202.84it/s]
507it [00:02, 203.85it/s]
528it [00:02, 200.78it/s]
549it [00:03, 199.21it/s]
570it [00:03, 199.76it/s]
591it [00:03, 202.49it/s]
612it [00:03, 204.04it/s]
633it [00:03, 204.10it/s]
654it [00:03, 205.34it/s]
675it [00:03, 205.89it/s]
696it [00:03, 206.69it/s]
717it [00:03, 206.36it/s]
738it [00:03, 206.41it/s]
759it [00:04, 202.38it/s]
780it [00:04, 191.83it/s]
800it [00:04, 191.29it/s]
820it [00:04, 192.45it/s]
840it [00:04, 191.22it/s]
860it [00:04, 192.65it/s]
880it [00:04, 194.24it/s]
901it [00:04, 196.30it/s]
921it [00:04, 196.49it/s]
942it [00:05, 198.20it/s]
963it [00:05, 199.32it/s]
984it [00:05, 200.44it/s]
1005it [00:05, 195.13it/s]
1025it [00:05, 194.59it/s]
1046it [00:05, 196.93it/s]
1067it [00:05, 199.59it/s]
1087it [00:05, 198.53it/s]
1107it [00:05, 198.34it/s]
1127it [00:05, 196.13it/s]
1147it [00:06, 196.35it/s]
1168it [00:06, 198.51it/s]
1189it [00:06, 200.01it/s]
1210it [00:06, 201.36it/s]
1231it [00:06, 202.33it/s]
1252it [00:06, 202.32it/s]
1273it [00:06, 203.38it/s]
1294it [00:06, 203.91it/s]
1315it [00:06, 203.17it/s]
1336it [00:06, 203.40it/s]
1357it [00:07, 203.85it/s]
1378it [00:07, 204.35it/s]
1399it [00:07, 204.65it/s]
1420it [00:07, 204.89it/s]
1441it [00:07, 205.18it/s]
1462it [00:07, 206.12it/s]
1483it [00:07, 206.28it/s]
1504it [00:07, 205.46it/s]
1525it [00:07, 205.56it/s]
1546it [00:07, 205.61it/s]
1567it [00:08, 205.95it/s]
1588it [00:08, 206.16it/s]
1609it [00:08, 205.26it/s]
1630it [00:08, 205.50it/s]
1651it [00:08, 205.46it/s]
1672it [00:08, 205.62it/s]
1693it [00:08, 205.58it/s]
1714it [00:08, 205.54it/s]
1735it [00:08, 205.38it/s]
1756it [00:09, 203.47it/s]
1777it [00:09, 203.27it/s]
1798it [00:09, 200.90it/s]
1819it [00:09, 199.96it/s]
1840it [00:09, 199.91it/s]
1861it [00:09, 201.50it/s]
1882it [00:09, 202.95it/s]
1903it [00:09, 201.52it/s]
1924it [00:09, 198.54it/s]
1945it [00:09, 201.01it/s]
1966it [00:10, 202.46it/s]
1987it [00:10, 201.75it/s]
2008it [00:10, 203.41it/s]
2029it [00:10, 204.57it/s]
2050it [00:10, 203.35it/s]
2071it [00:10, 202.99it/s]
2092it [00:10, 204.00it/s]
2113it [00:10, 204.73it/s]
2134it [00:10, 205.15it/s]
2155it [00:10, 204.79it/s]
2176it [00:11, 203.95it/s]
2197it [00:11, 203.60it/s]
2218it [00:11, 203.73it/s]
2239it [00:11, 204.60it/s]
2260it [00:11, 204.85it/s]
2281it [00:11, 205.40it/s]
2302it [00:11, 205.55it/s]
2323it [00:11, 205.01it/s]
2344it [00:11, 205.62it/s]
2365it [00:12, 206.13it/s]
2386it [00:12, 206.24it/s]
2407it [00:12, 206.15it/s]
2428it [00:12, 204.64it/s]
2449it [00:12, 204.76it/s]
2470it [00:12, 204.83it/s]
2491it [00:12, 203.81it/s]
2512it [00:12, 205.15it/s]
2533it [00:12, 205.39it/s]
2554it [00:12, 205.03it/s]
2575it [00:13, 204.70it/s]
2596it [00:13, 205.25it/s]
2617it [00:13, 205.80it/s]
2638it [00:13, 206.24it/s]
2659it [00:13, 206.16it/s]
2680it [00:13, 206.29it/s]
2701it [00:13, 206.25it/s]
2722it [00:13, 205.68it/s]
2743it [00:13, 204.29it/s]
2764it [00:13, 198.88it/s]
2785it [00:14, 200.37it/s]
2806it [00:14, 202.62it/s]
2827it [00:14, 203.83it/s]
2848it [00:14, 205.05it/s]
2869it [00:14, 205.02it/s]
2890it [00:14, 204.96it/s]
2911it [00:14, 205.61it/s]
2932it [00:14, 205.40it/s]
2953it [00:14, 205.68it/s]
2974it [00:14, 205.18it/s]
2995it [00:15, 205.19it/s]
3016it [00:15, 204.45it/s]
3037it [00:15, 204.88it/s]
3058it [00:15, 205.27it/s]
3079it [00:15, 205.21it/s]
3100it [00:15, 203.45it/s]
3121it [00:15, 204.21it/s]
3142it [00:15, 203.91it/s]
3163it [00:15, 203.66it/s]
3184it [00:16, 203.06it/s]
3205it [00:16, 203.45it/s]
3226it [00:16, 204.32it/s]
3247it [00:16, 205.01it/s]
3268it [00:16, 205.11it/s]
3289it [00:16, 205.93it/s]
3310it [00:16, 206.28it/s]
3331it [00:16, 206.43it/s]
3352it [00:16, 206.16it/s]
3373it [00:16, 206.09it/s]
3394it [00:17, 205.78it/s]
3415it [00:17, 205.67it/s]
3436it [00:17, 205.90it/s]
3457it [00:17, 206.41it/s]
3478it [00:17, 206.25it/s]
3499it [00:17, 206.34it/s]
3520it [00:17, 206.27it/s]
3541it [00:17, 206.29it/s]
3562it [00:17, 206.26it/s]
3583it [00:17, 205.69it/s]
3604it [00:18, 205.62it/s]
3625it [00:18, 205.87it/s]
3646it [00:18, 206.06it/s]
3667it [00:18, 206.18it/s]
3688it [00:18, 206.07it/s]
3709it [00:18, 206.12it/s]
3730it [00:18, 205.84it/s]
3751it [00:18, 205.48it/s]
3772it [00:18, 206.20it/s]
3793it [00:18, 205.84it/s]
3814it [00:19, 206.12it/s]
3835it [00:19, 206.10it/s]
3856it [00:19, 206.02it/s]
3877it [00:19, 206.27it/s]
3898it [00:19, 205.30it/s]
3919it [00:19, 205.79it/s]
3940it [00:19, 205.82it/s]
3961it [00:19, 205.98it/s]
3982it [00:19, 205.72it/s]
4003it [00:19, 205.78it/s]
4024it [00:20, 205.89it/s]
4045it [00:20, 206.15it/s]
4066it [00:20, 205.19it/s]
4087it [00:20, 204.19it/s]
4108it [00:20, 204.67it/s]
4129it [00:20, 204.78it/s]
4150it [00:20, 203.69it/s]
4171it [00:20, 204.40it/s]
4192it [00:20, 204.85it/s]
4213it [00:21, 204.33it/s]
4234it [00:21, 203.85it/s]
4255it [00:21, 203.74it/s]
4276it [00:21, 204.54it/s]
4297it [00:21, 205.05it/s]
4318it [00:21, 205.14it/s]
4339it [00:21, 205.53it/s]
4360it [00:21, 205.74it/s]
4381it [00:21, 205.89it/s]
4402it [00:21, 205.86it/s]
4423it [00:22, 205.53it/s]
4444it [00:22, 205.67it/s]
4465it [00:22, 205.36it/s]
4486it [00:22, 205.03it/s]
4507it [00:22, 204.99it/s]
4528it [00:22, 205.40it/s]
4549it [00:22, 205.62it/s]
4570it [00:22, 205.96it/s]
4591it [00:22, 206.27it/s]
4612it [00:22, 205.84it/s]
4633it [00:23, 205.62it/s]
4654it [00:23, 206.11it/s]
4675it [00:23, 205.14it/s]
4696it [00:23, 205.65it/s]
4717it [00:23, 204.57it/s]
4738it [00:23, 205.64it/s]
4759it [00:23, 205.90it/s]
4780it [00:23, 205.25it/s]
4801it [00:23, 205.41it/s]
4822it [00:23, 205.88it/s]
4843it [00:24, 205.92it/s]
4864it [00:24, 205.98it/s]
4885it [00:24, 205.90it/s]
4906it [00:24, 206.22it/s]
4927it [00:24, 205.30it/s]
4948it [00:24, 204.99it/s]
4969it [00:24, 204.66it/s]
4990it [00:24, 204.96it/s]
5011it [00:24, 205.25it/s]
5032it [00:25, 205.39it/s]
5053it [00:25, 205.60it/s]
5074it [00:25, 205.86it/s]
5095it [00:25, 205.33it/s]
5116it [00:25, 205.00it/s]
5137it [00:25, 205.11it/s]
5158it [00:25, 205.78it/s]
5179it [00:25, 205.92it/s]
5200it [00:25, 206.12it/s]
5221it [00:25, 205.73it/s]
5242it [00:26, 205.44it/s]
5263it [00:26, 205.41it/s]
5284it [00:26, 205.44it/s]
5305it [00:26, 204.84it/s]
5326it [00:26, 204.35it/s]
5347it [00:26, 112.72it/s]
5368it [00:26, 130.75it/s]
5389it [00:27, 146.53it/s]
5410it [00:27, 160.93it/s]
5431it [00:27, 172.85it/s]
5452it [00:27, 182.19it/s]
5473it [00:27, 188.02it/s]
5494it [00:27, 193.26it/s]
5515it [00:27, 197.68it/s]
5536it [00:27, 190.58it/s]
5556it [00:27, 185.50it/s]
5576it [00:27, 188.84it/s]
5597it [00:28, 193.52it/s]
5618it [00:28, 197.23it/s]
5639it [00:28, 199.91it/s]
5660it [00:28, 201.66it/s]
5681it [00:28, 202.25it/s]
5702it [00:28, 203.37it/s]
5723it [00:28, 203.76it/s]
5744it [00:28, 203.99it/s]
5765it [00:28, 204.25it/s]
5786it [00:28, 204.35it/s]
5807it [00:29, 204.63it/s]
5828it [00:29, 203.73it/s]
5849it [00:29, 202.25it/s]
5870it [00:29, 201.67it/s]
5891it [00:29, 201.14it/s]
5912it [00:29, 201.26it/s]
5933it [00:29, 201.24it/s]
5954it [00:29, 201.40it/s]
5975it [00:29, 201.34it/s]
5996it [00:30, 201.30it/s]
6017it [00:30, 200.92it/s]
6038it [00:30, 200.53it/s]
6059it [00:30, 200.25it/s]
6080it [00:30, 200.72it/s]
6101it [00:30, 201.06it/s]
6122it [00:30, 201.07it/s]
6143it [00:30, 200.62it/s]
6164it [00:30, 201.17it/s]
6185it [00:30, 200.21it/s]
6206it [00:31, 200.57it/s]
6227it [00:31, 200.54it/s]
6248it [00:31, 200.73it/s]
6269it [00:31, 201.81it/s]
6290it [00:31, 202.01it/s]
6311it [00:31, 203.22it/s]
6332it [00:31, 203.13it/s]
6353it [00:31, 202.41it/s]
6374it [00:31, 202.73it/s]
6395it [00:32, 203.33it/s]
6416it [00:32, 204.03it/s]
6437it [00:32, 204.39it/s]
6458it [00:32, 204.78it/s]
6479it [00:32, 204.76it/s]
6500it [00:32, 204.86it/s]
6521it [00:32, 205.17it/s]
6542it [00:32, 202.91it/s]
6563it [00:32, 200.67it/s]
6584it [00:32, 202.01it/s]
6605it [00:33, 202.94it/s]
6626it [00:33, 203.27it/s]
6647it [00:33, 203.36it/s]
6668it [00:33, 203.64it/s]
6689it [00:33, 204.82it/s]
6710it [00:33, 205.07it/s]
6731it [00:33, 205.06it/s]
6743it [00:33, 200.03it/s]
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_noisy3x5b5_TRACK_HD.png
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_noisy3x5b5_TRACK_CD.png
switch45x5b5
(6510077, 7)
(781590, 7)
Trimming out 0.4583333333333333 to 0.5416666666666666
(7180, 74)

0it [00:00, ?it/s]
21it [00:00, 202.46it/s]
43it [00:00, 211.79it/s]
65it [00:00, 215.05it/s]
88it [00:00, 219.07it/s]
111it [00:00, 219.67it/s]
134it [00:00, 220.62it/s]
157it [00:00, 222.77it/s]
180it [00:00, 223.93it/s]
203it [00:00, 224.88it/s]
226it [00:01, 225.96it/s]
249it [00:01, 222.36it/s]
272it [00:01, 224.23it/s]
295it [00:01, 225.24it/s]
318it [00:01, 226.13it/s]
341it [00:01, 226.10it/s]
364it [00:01, 225.30it/s]
387it [00:01, 222.83it/s]
410it [00:01, 224.23it/s]
433it [00:01, 225.18it/s]
456it [00:02, 225.63it/s]
479it [00:02, 225.47it/s]
502it [00:02, 224.52it/s]
525it [00:02, 224.96it/s]
548it [00:02, 225.32it/s]
571it [00:02, 225.98it/s]
594it [00:02, 226.26it/s]
617it [00:02, 226.21it/s]
640it [00:02, 226.79it/s]
663it [00:02, 226.94it/s]
686it [00:03, 226.04it/s]
709it [00:03, 226.86it/s]
732it [00:03, 227.21it/s]
755it [00:03, 227.48it/s]
778it [00:03, 227.58it/s]
801it [00:03, 226.85it/s]
824it [00:03, 227.32it/s]
847it [00:03, 227.52it/s]
870it [00:03, 226.43it/s]
893it [00:03, 227.00it/s]
916it [00:04, 226.94it/s]
939it [00:04, 226.80it/s]
962it [00:04, 225.56it/s]
985it [00:04, 223.48it/s]
1008it [00:04, 223.48it/s]
1031it [00:04, 224.85it/s]
1054it [00:04, 226.31it/s]
1077it [00:04, 227.19it/s]
1100it [00:04, 227.16it/s]
1123it [00:04, 226.47it/s]
1146it [00:05, 224.84it/s]
1169it [00:05, 225.06it/s]
1192it [00:05, 224.83it/s]
1215it [00:05, 224.39it/s]
1238it [00:05, 224.31it/s]
1261it [00:05, 223.67it/s]
1284it [00:05, 223.57it/s]
1307it [00:05, 224.93it/s]
1330it [00:05, 225.66it/s]
1353it [00:06, 226.19it/s]
1376it [00:06, 226.50it/s]
1399it [00:06, 225.83it/s]
1422it [00:06, 224.94it/s]
1445it [00:06, 225.57it/s]
1468it [00:06, 225.35it/s]
1491it [00:06, 225.23it/s]
1514it [00:06, 226.24it/s]
1537it [00:06, 226.73it/s]
1560it [00:06, 226.33it/s]
1583it [00:07, 226.79it/s]
1606it [00:07, 227.00it/s]
1629it [00:07, 227.39it/s]
1652it [00:07, 227.13it/s]
1675it [00:07, 225.68it/s]
1698it [00:07, 222.97it/s]
1721it [00:07, 223.29it/s]
1744it [00:07, 223.44it/s]
1767it [00:07, 223.30it/s]
1790it [00:07, 223.19it/s]
1813it [00:08, 223.14it/s]
1836it [00:08, 222.89it/s]
1859it [00:08, 222.94it/s]
1882it [00:08, 223.48it/s]
1905it [00:08, 223.31it/s]
1928it [00:08, 222.63it/s]
1951it [00:08, 223.04it/s]
1974it [00:08, 223.17it/s]
1997it [00:08, 222.68it/s]
2020it [00:08, 222.62it/s]
2043it [00:09, 219.08it/s]
2065it [00:09, 216.36it/s]
2088it [00:09, 217.60it/s]
2110it [00:09, 218.01it/s]
2132it [00:09, 217.99it/s]
2154it [00:09, 217.92it/s]
2176it [00:09, 217.97it/s]
2198it [00:09, 214.12it/s]
2221it [00:09, 216.21it/s]
2244it [00:10, 217.56it/s]
2266it [00:10, 217.74it/s]
2289it [00:10, 218.48it/s]
2311it [00:10, 218.80it/s]
2333it [00:10, 219.15it/s]
2355it [00:10, 218.65it/s]
2377it [00:10, 216.50it/s]
2399it [00:10, 216.57it/s]
2421it [00:10, 217.10it/s]
2444it [00:10, 217.98it/s]
2466it [00:11, 218.14it/s]
2488it [00:11, 217.89it/s]
2511it [00:11, 218.58it/s]
2534it [00:11, 219.36it/s]
2556it [00:11, 219.51it/s]
2578it [00:11, 219.03it/s]
2600it [00:11, 218.98it/s]
2622it [00:11, 218.95it/s]
2644it [00:11, 218.66it/s]
2666it [00:11, 218.90it/s]
2688it [00:12, 218.34it/s]
2710it [00:12, 217.79it/s]
2732it [00:12, 218.18it/s]
2754it [00:12, 218.20it/s]
2776it [00:12, 218.28it/s]
2798it [00:12, 217.44it/s]
2820it [00:12, 218.01it/s]
2842it [00:12, 218.06it/s]
2864it [00:12, 216.34it/s]
2886it [00:12, 216.16it/s]
2908it [00:13, 217.01it/s]
2930it [00:13, 217.43it/s]
2952it [00:13, 217.00it/s]
2974it [00:13, 216.45it/s]
2996it [00:13, 217.25it/s]
3018it [00:13, 217.35it/s]
3041it [00:13, 218.03it/s]
3063it [00:13, 218.56it/s]
3085it [00:13, 217.43it/s]
3107it [00:13, 218.00it/s]
3129it [00:14, 218.18it/s]
3151it [00:14, 218.71it/s]
3173it [00:14, 218.45it/s]
3195it [00:14, 218.55it/s]
3217it [00:14, 218.47it/s]
3239it [00:14, 217.92it/s]
3261it [00:14, 218.09it/s]
3284it [00:14, 218.74it/s]
3306it [00:14, 218.23it/s]
3328it [00:14, 218.18it/s]
3350it [00:15, 218.13it/s]
3372it [00:15, 218.34it/s]
3394it [00:15, 218.42it/s]
3416it [00:15, 218.50it/s]
3438it [00:15, 218.82it/s]
3460it [00:15, 218.87it/s]
3483it [00:15, 219.34it/s]
3505it [00:15, 219.48it/s]
3527it [00:15, 218.89it/s]
3549it [00:16, 217.58it/s]
3571it [00:16, 217.88it/s]
3594it [00:16, 218.68it/s]
3616it [00:16, 218.77it/s]
3639it [00:16, 219.17it/s]
3661it [00:16, 219.12it/s]
3683it [00:16, 218.96it/s]
3705it [00:16, 219.07it/s]
3727it [00:16, 219.18it/s]
3749it [00:16, 218.47it/s]
3771it [00:17, 218.29it/s]
3793it [00:17, 217.83it/s]
3815it [00:17, 218.25it/s]
3837it [00:17, 215.95it/s]
3859it [00:17, 210.52it/s]
3881it [00:17, 212.76it/s]
3904it [00:17, 215.16it/s]
3927it [00:17, 216.79it/s]
3950it [00:17, 218.14it/s]
3973it [00:17, 218.85it/s]
3995it [00:18, 217.60it/s]
4017it [00:18, 216.76it/s]
4039it [00:18, 216.40it/s]
4061it [00:18, 216.83it/s]
4084it [00:18, 218.04it/s]
4106it [00:18, 217.52it/s]
4128it [00:18, 218.17it/s]
4151it [00:18, 218.93it/s]
4173it [00:18, 218.48it/s]
4195it [00:18, 218.80it/s]
4217it [00:19, 218.80it/s]
4239it [00:19, 218.50it/s]
4261it [00:19, 218.61it/s]
4283it [00:19, 218.76it/s]
4305it [00:19, 218.56it/s]
4327it [00:19, 217.81it/s]
4350it [00:19, 218.84it/s]
4372it [00:19, 218.85it/s]
4394it [00:19, 219.04it/s]
4417it [00:19, 219.41it/s]
4439it [00:20, 215.85it/s]
4462it [00:20, 217.75it/s]
4485it [00:20, 220.37it/s]
4508it [00:20, 221.94it/s]
4531it [00:20, 222.89it/s]
4554it [00:20, 223.80it/s]
4577it [00:20, 224.65it/s]
4600it [00:20, 225.20it/s]
4623it [00:20, 225.34it/s]
4646it [00:21, 225.60it/s]
4669it [00:21, 225.73it/s]
4692it [00:21, 225.80it/s]
4715it [00:21, 226.13it/s]
4738it [00:21, 225.79it/s]
4761it [00:21, 225.48it/s]
4784it [00:21, 225.39it/s]
4807it [00:21, 223.36it/s]
4830it [00:21, 224.52it/s]
4853it [00:21, 225.02it/s]
4876it [00:22, 224.96it/s]
4899it [00:22, 222.98it/s]
4922it [00:22, 223.52it/s]
4945it [00:22, 223.56it/s]
4968it [00:22, 224.39it/s]
4991it [00:22, 224.67it/s]
5014it [00:22, 225.53it/s]
5037it [00:22, 225.91it/s]
5060it [00:22, 226.10it/s]
5083it [00:22, 225.82it/s]
5106it [00:23, 225.11it/s]
5129it [00:23, 222.49it/s]
5152it [00:23, 219.51it/s]
5175it [00:23, 220.80it/s]
5198it [00:23, 219.13it/s]
5221it [00:23, 219.77it/s]
5244it [00:23, 220.20it/s]
5267it [00:23, 217.92it/s]
5289it [00:23, 216.17it/s]
5311it [00:24, 215.92it/s]
5333it [00:24, 213.31it/s]
5355it [00:24, 211.14it/s]
5377it [00:24, 208.98it/s]
5399it [00:24, 211.66it/s]
5421it [00:24, 213.28it/s]
5443it [00:24, 214.92it/s]
5465it [00:24, 216.37it/s]
5487it [00:24, 216.56it/s]
5509it [00:24, 216.41it/s]
5531it [00:25, 216.81it/s]
5553it [00:25, 190.60it/s]
5573it [00:25, 190.83it/s]
5594it [00:25, 196.09it/s]
5616it [00:25, 200.79it/s]
5638it [00:25, 205.59it/s]
5660it [00:25, 208.88it/s]
5682it [00:25, 211.58it/s]
5705it [00:25, 214.19it/s]
5728it [00:25, 216.10it/s]
5750it [00:26, 216.26it/s]
5772it [00:26, 216.85it/s]
5794it [00:26, 216.30it/s]
5816it [00:26, 214.19it/s]
5838it [00:26, 213.33it/s]
5860it [00:26, 214.80it/s]
5882it [00:26, 216.20it/s]
5904it [00:26, 216.76it/s]
5926it [00:26, 217.48it/s]
5948it [00:27, 217.68it/s]
5970it [00:27, 217.14it/s]
5992it [00:27, 216.91it/s]
6014it [00:27, 216.87it/s]
6036it [00:27, 217.51it/s]
6058it [00:27, 217.32it/s]
6080it [00:27, 217.14it/s]
6102it [00:27, 217.08it/s]
6125it [00:27, 218.10it/s]
6147it [00:27, 218.51it/s]
6170it [00:28, 219.60it/s]
6193it [00:28, 220.09it/s]
6216it [00:28, 220.96it/s]
6239it [00:28, 221.75it/s]
6262it [00:28, 222.21it/s]
6285it [00:28, 222.23it/s]
6308it [00:28, 221.99it/s]
6331it [00:28, 220.15it/s]
6354it [00:28, 219.12it/s]
6377it [00:28, 220.47it/s]
6400it [00:29, 220.70it/s]
6423it [00:29, 220.48it/s]
6446it [00:29, 221.48it/s]
6469it [00:29, 221.72it/s]
6492it [00:29, 222.00it/s]
6515it [00:29, 222.16it/s]
6538it [00:29, 222.39it/s]
6561it [00:29, 222.53it/s]
6584it [00:29, 222.17it/s]
6607it [00:30, 222.25it/s]
6630it [00:30, 221.97it/s]
6653it [00:30, 221.38it/s]
6676it [00:30, 221.73it/s]
6699it [00:30, 221.57it/s]
6722it [00:30, 222.05it/s]
6745it [00:30, 222.35it/s]
6768it [00:30, 222.27it/s]
6791it [00:30, 222.09it/s]
6814it [00:30, 221.84it/s]
6837it [00:31, 221.28it/s]
6860it [00:31, 220.67it/s]
6883it [00:31, 221.76it/s]
6906it [00:31, 222.46it/s]
6929it [00:31, 222.66it/s]
6952it [00:31, 222.41it/s]
6975it [00:31, 222.73it/s]
6998it [00:31, 222.51it/s]
7021it [00:31, 221.73it/s]
7044it [00:31, 221.35it/s]
7067it [00:32, 221.78it/s]
7090it [00:32, 222.17it/s]
7113it [00:32, 222.37it/s]
7136it [00:32, 221.63it/s]
7159it [00:32, 222.37it/s]
7180it [00:32, 220.33it/s]
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_switch45x5b5_TRACK_HD.png
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_switch45x5b5_TRACK_CD.png
Trimming out 0.4583333333333333 to 0.5416666666666666
(627, 74)

0it [00:00, ?it/s]
21it [00:00, 206.83it/s]
43it [00:00, 209.02it/s]
65it [00:00, 213.92it/s]
88it [00:00, 216.43it/s]
111it [00:00, 217.95it/s]
133it [00:00, 215.80it/s]
156it [00:00, 219.26it/s]
179it [00:00, 222.50it/s]
202it [00:00, 223.71it/s]
225it [00:01, 224.34it/s]
248it [00:01, 224.80it/s]
271it [00:01, 222.13it/s]
294it [00:01, 222.80it/s]
317it [00:01, 223.20it/s]
340it [00:01, 221.96it/s]
363it [00:01, 220.99it/s]
386it [00:01, 223.04it/s]
409it [00:01, 224.34it/s]
432it [00:01, 225.70it/s]
455it [00:02, 223.82it/s]
478it [00:02, 223.10it/s]
501it [00:02, 224.62it/s]
524it [00:02, 224.22it/s]
547it [00:02, 224.23it/s]
570it [00:02, 217.48it/s]
592it [00:02, 215.36it/s]
614it [00:02, 215.51it/s]
